X,Y,Z,Name,description
7.0162279,52.0821337,0,n-joy-ahaus,[email]
7.0259579,52.2139572,0,Musikclub Turbine,[email]
7.6382638,51.9439492,0,Sputnikhalle,[email]
7.6292889,51.9381472,0,Skaters Palace,[email]
7.1679521,51.9260243,0,Fabrik Coesfeld,[email]
7.4383796,52.2787481,0,Brauhaus Restaurant Rheine roter hirsch,[email]
7.1574523,52.3011139,0,Treff 10,[email]
7.6314593,51.9536836,0,Gleis22 Im Jib,[email]
8.7555987,51.7212048,0,Deelenhaus,[email]
8.5312157,52.0298984,0,Stereo Club,[email]
8.5513889,52.0363889,0,Lokschuppen Bielefeld,[email]
7.2183333,51.4508333,0,Zeche Bochum,[email]
7.4725302,51.5330563,0,Junkyard,[email]
7.448348,51.5214613,0,Subrosa - Dortmund,[email]
7.450418,51.5150028,0,FZW,[email]. 
7.0132951,51.4537344,0,Musikpalette - MUPA,[email]
6.86845,51.428102,0,Ringlokschuppen Mülheim,
8.0563398,52.2755406,0,Bastard Club - Osnabrück,[email]
9.7252019,52.392989,0,MusikZentrum Hannover,[email]
6.959547,50.922657,0,Tsunami Club,
6.9399028,50.9277667,0,Blue Shell,[email]
6.9076225,50.9486715,0,Sonic Ballroom - Köln,[email] 
8.2403471,50.0875816,0,Walhalla Studio Theater Wiesbaden with live music,[email]
8.2666842,49.9978986,0,Red Cat,[email]
8.269153,50.004049,0,Kulturclub schon schön,[email]
8.2818683,49.9951172,0,KUZ – Kulturzentrum Mainz,[email]
8.8222448,53.0721335,0,Kulturzentrum Lagerhaus Bremen e.V.,[email]
8.618596,50.103681,0,The Bed: Live Music Club,[email]
8.4594309,49.5054559,0,7er-Club,[email]
8.474236,49.4957438,0,Alte Feuerwache,[email]
9.9578019,53.5462322,0,Golden Pudel Club,[email]
9.9480099,53.5445084,0,Hafenklang,[email]
9.9679346,53.5580872,0,Knust,[email]
8.8228082,53.0723666,0,Lila Eule,[email]
8.8122465,53.0803472,0,TOWER Musikclub,[email]
10.1383055,54.3245005,0,The pump e.V.,[email]
9.1626479,48.7805337,0,Kulturbunker,[email]
11.521601,48.1450485,0,Backstage Kulturzentrum,[email]
11.5488926,48.1248975,0,Strom,[email]
11.5678322,48.1290295,0,Milla,[email]
11.09474,49.4305614,0,Z-Bau - House of Contemporary Culture,[email]
11.0786154,49.4488925,0,Club Stereo,info -at- club-stereo.net
11.0710458,49.4265594,0,Hirsch,[email]
9.4991371,51.3307636,0,Goldgrube Kassel,[email]
12.3744756,51.3022747,0,Conne Island,[email]
12.3714027,51.3101387,0,Werk 2 - Kulturfabrik Leipzig,[email]
13.6747287,51.064963,0,Beatpol,[email]
11.6293414,52.1230251,0,MUSIKKOMBINAT MAGDEBURG e.V.,[email]
13.4547738,52.5072762,0,Cassiopeia,[email]
13.3971137,52.5297769,0,Schokoladen,[email]
13.4663728,52.5025323,0,://about blank,[email]
13.4550927,52.5076406,0,Badehaus Berlin,[email]
13.4350492,52.5001454,0,Privatclub,[email]
11.0332973,50.9811995,0,Klubhaus Kickerkeller - Erfurt,[email]
11.584805,50.9295983,0,Rosenkeller e.V.,[email]
9.9340361,49.785916,0,Kellerperle,[email]
